ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

vrcoup 1 mdl_kRq

vrcoup 2 mdl_kRl

yukawa 6 mdl_ymt

mass 23 mdl_MZ

mass 6 mdl_MT

mass 25 mdl_MH

mass 32 mdl_MZR

mass 34 mdl_MWR

mass 9900012 mdl_mN1

mass 9900014 mdl_mN2

mass 9900016 mdl_mN3

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 32 mdl_WZR

decay 34 mdl_WWR

decay 9900012 mdl_WN1

decay 9900014 mdl_WN2

decay 9900016 mdl_WN3
